Id_llanta,Id_medida,Id_marca_llanta,Precio
1,1,1,140149
2,1,2,157668
3,1,6,122631
4,1,7,131390
5,1,8,122631
6,1,9,122631
7,1,11,122631
8,1,12,140149
9,1,16,122631
10,1,17,122631
11,2,1,188899
12,2,2,212512
13,2,4,188899
14,2,7,177093
15,2,8,165287
16,2,9,165287
17,2,11,165287
18,2,13,165287
19,2,16,165287
20,2,19,165287
21,3,1,188899
22,3,2,212512
23,3,3,188899
24,3,4,188899
25,3,5,165287
26,3,6,165287
27,3,8,165287
28,3,9,165287
29,3,10,165287
30,3,12,188899
31,3,13,165287
32,3,16,165287
33,3,17,165287
34,3,20,165287
35,4,1,347099
36,4,2,390487
37,4,4,347099
38,4,6,303712
39,4,7,325406
40,4,8,303712
41,4,9,303712
42,4,10,303712
43,4,11,303712
44,4,12,347099
45,4,14,303712
46,4,16,303712
47,4,18,303712
48,4,20,303712
49,5,1,249599
50,5,2,280799
51,5,3,249599
52,5,5,218400
53,5,7,234000
54,5,8,218400
55,5,9,218400
56,5,10,218400
57,5,19,218400
58,6,1,200849
59,6,2,225956
60,6,3,200849
61,6,4,200849
62,6,7,188296
63,6,8,175743
64,6,10,175743
65,6,12,200849
66,6,13,175743
67,6,18,175743
68,6,20,175743
69,7,1,249599
70,7,2,280799
71,7,4,249599
72,7,5,218400
73,7,7,234000
74,7,8,218400
75,7,9,218400
76,7,10,218400
77,7,12,249599
78,7,13,218400
79,7,14,218400
80,7,16,218400
81,7,17,218400
82,7,18,218400
83,8,1,298349
84,8,2,335643
85,8,3,298349
86,8,5,261056
87,8,6,261056
88,8,7,279703
89,8,8,261056
90,8,10,261056
91,8,11,261056
92,8,12,298349
93,8,13,261056
94,8,15,261056
95,8,18,261056
96,8,19,261056
97,9,1,542099
98,9,2,609862
99,9,3,542099
100,9,5,474337
101,9,7,508218
102,9,8,474337
103,9,10,474337
104,9,11,474337
105,9,15,474337
106,9,16,474337
107,9,18,474337
108,9,19,474337
109,10,1,200849
110,10,2,225956
111,10,4,200849
112,10,5,175743
113,10,8,175743
114,10,9,175743
115,10,10,175743
116,10,11,175743
117,10,15,175743
118,10,17,175743
119,10,18,175743
120,11,1,249599
121,11,2,280799
122,11,3,249599
123,11,4,249599
124,11,5,218400
125,11,7,234000
126,11,8,218400
127,11,10,218400
128,11,12,249599
129,11,13,218400
130,11,15,218400
131,11,17,218400
132,11,20,218400
133,12,1,347099
134,12,2,390487
135,12,3,347099
136,12,4,347099
137,12,5,303712
138,12,6,303712
139,12,8,303712
140,12,9,303712
141,12,10,303712
142,12,14,303712
143,12,15,303712
144,12,17,303712
145,12,20,303712
146,13,1,359049
147,13,2,403931
148,13,6,314168
149,13,7,336609
150,13,8,314168
151,13,9,314168
152,13,10,314168
153,13,11,314168
154,13,12,359049
155,13,14,314168
156,13,17,314168
157,13,19,314168
158,13,20,314168
159,14,1,359049
160,14,2,403931
161,14,3,359049
162,14,4,359049
163,14,6,314168
164,14,7,336609
165,14,8,314168
166,14,9,314168
167,14,10,314168
168,14,11,314168
169,14,12,359049
170,14,14,314168
171,14,15,314168
172,14,16,314168
173,14,17,314168
174,14,18,314168
175,15,1,407799
176,15,2,458774
177,15,6,356825
178,15,7,382312
179,15,10,356825
180,15,12,407799
181,15,20,356825
182,16,1,261549
183,16,2,294243
184,16,3,261549
185,16,4,261549
186,16,5,228856
187,16,7,245203
188,16,13,228856
189,16,14,228856
190,16,15,228856
191,16,17,228856
192,16,19,228856
193,17,1,310299
194,17,2,349087
195,17,3,310299
196,17,4,310299
197,17,5,271512
198,17,8,271512
199,17,9,271512
200,17,10,271512
201,17,12,310299
202,17,15,271512
203,17,18,271512
204,17,19,271512
205,18,1,359049
206,18,2,403931
207,18,3,359049
208,18,4,359049
209,18,6,314168
210,18,7,336609
211,18,10,314168
212,18,12,359049
213,18,13,314168
214,18,14,314168
215,18,15,314168
216,18,16,314168
217,18,18,314168
218,18,20,314168
219,19,1,310299
220,19,2,349087
221,19,5,271512
222,19,6,271512
223,19,8,271512
