Id_modelo,Id_marca_auto,Nombre
1,1,145
2,1,146
3,1,147
4,1,155
5,1,156
6,1,159
7,1,164
8,1,166
9,1,BRERA
10,1,GIULIETTA
11,1,GT
12,1,GTV
13,1,MITO
14,1,SPIDER
15,2,ROCSTA
16,2,TOPIC
17,2,TOWNER
18,3,80
19,3,100
20,3,A1
21,3,A3
22,3,A4
23,3,A5
24,3,A6
25,3,A7
26,3,A8
27,3,ALLROAD QUATTRO
28,3,Q2
29,3,Q3
30,3,Q5
31,3,Q7
32,3,R8
33,3,TT
34,3,TT II
35,4,Y10
36,5,X25
37,5,X35
38,5,X55
39,6,SERIE 1
40,6,SERIE 2
41,6,SERIE 3
42,6,SERIE 4
43,6,SERIE 5
44,6,SERIE 6
45,6,SERIE 7
46,6,SERIE 8
47,6,i3
48,6,X1
49,6,X2
50,6,X3
51,6,X4
52,6,X5
53,6,X6
54,6,Z3
55,6,Z4
56,6,Z8
57,7,S100
58,8,FACE
59,8,FULWIN
60,8,QQ
61,8,SKIN
62,8,TIGGO
63,9,AGILE
64,9,ASTRA
65,9,AVALANCHE
66,9,AVEO
67,9,BLAZER
68,9,CALIBRA
69,9,CAMARO
70,9,CAMARO SIX
71,9,CAPTIVA
72,9,CAPTIVA II
73,9,CELTA
74,9,COBALT
75,9,CORSA
76,9,CORSA II
77,9,CORVETTE
78,9,CRUZE
79,9,CRUZE II
80,9,D-20
81,9,EQUINOX
82,9,GRAND BLAZER
83,9,IPANEMA
84,9,KADETT
85,9,LUV
86,9,MERIVA
87,9,MONTANA
88,9,MONTANA II
89,9,OMEGA
90,9,ONIX
91,9,PRISMA
92,9,S-10
93,9,S-10 II
94,9,S-10 III
95,9,SILVERADO
96,9,SONIC
97,9,SPARK
98,9,SPARK II
99,9,SPIN
100,9,SUPREMA
101,9,TIGRA
102,9,TRACKER
103,9,TRACKER II
104,9,TRAILBLAZER
105,9,TRAILBLAZER II
106,9,ZAFIRA
107,10,300C
108,10,300M
109,10,CARAVAN
110,10,CROSSFIRE
111,10,GRAND CARAVAN
112,10,NEON
113,10,PT CRUISER
114,10,SEBRING
115,10,STRATUS
