Id_llanta,Id_medida,Marca,Precio,Durabilidad
1,1,Michelin,140149,5
2,1,Bridgestone,157668,4
3,1,Dunlop,122631,4
4,1,Yokohama,131390,5
5,1,Hankook,122631,4
6,1,Firestone,122631,4
7,1,Cooper,122631,4
8,1,BFGoodrich,140149,3
9,1,General Tire,122631,3
10,1,Nexen,122631,3
11,2,Michelin,188899,5
12,2,Bridgestone,212512,4
13,2,Pirelli,188899,4
14,2,Yokohama,177093,5
15,2,Hankook,165287,4
16,2,Firestone,165287,4
17,2,Cooper,165287,4
18,2,Kumho,165287,3
19,2,General Tire,165287,3
20,2,Maxxis,165287,3
21,3,Michelin,188899,5
22,3,Bridgestone,212512,4
23,3,Goodyear,188899,4
24,3,Pirelli,188899,4
25,3,Continental,165287,4
26,3,Dunlop,165287,4
27,3,Hankook,165287,4
28,3,Firestone,165287,4
29,3,Toyotires,165287,4
30,3,BFGoodrich,188899,3
31,3,Kumho,165287,3
32,3,General Tire,165287,3
33,3,Nexen,165287,3
34,3,Sumitomo  ,165287,3
35,4,Michelin,347099,5
36,4,Bridgestone,390487,4
37,4,Pirelli,347099,4
38,4,Dunlop,303712,4
39,4,Yokohama,325406,5
40,4,Hankook,303712,4
41,4,Firestone,303712,4
42,4,Toyotires,303712,4
43,4,Cooper,303712,4
44,4,BFGoodrich,347099,3
45,4,Falken,303712,3
46,4,General Tire,303712,3
47,4,Cooper Tires,303712,3
48,4,Sumitomo  ,303712,3
49,5,Michelin,249599,5
50,5,Bridgestone,280799,4
51,5,Goodyear,249599,4
52,5,Continental,218400,4
53,5,Yokohama,234000,5
54,5,Hankook,218400,4
55,5,Firestone,218400,4
56,5,Toyotires,218400,4
57,5,Maxxis,218400,3
58,6,Michelin,200849,5
59,6,Bridgestone,225956,4
60,6,Goodyear,200849,4
61,6,Pirelli,200849,4
62,6,Yokohama,188296,5
63,6,Hankook,175743,4
64,6,Toyotires,175743,4
65,6,BFGoodrich,200849,3
66,6,Kumho,175743,3
67,6,Cooper Tires,175743,3
68,6,Sumitomo  ,175743,3
69,7,Michelin,249599,5
70,7,Bridgestone,280799,4
71,7,Pirelli,249599,4
72,7,Continental,218400,4
73,7,Yokohama,234000,5
74,7,Hankook,218400,4
75,7,Firestone,218400,4
76,7,Toyotires,218400,4
77,7,BFGoodrich,249599,3
78,7,Kumho,218400,3
79,7,Falken,218400,3
80,7,General Tire,218400,3
81,7,Nexen,218400,3
82,7,Cooper Tires,218400,3
83,8,Michelin,298349,5
84,8,Bridgestone,335643,4
85,8,Goodyear,298349,4
86,8,Continental,261056,4
87,8,Dunlop,261056,4
88,8,Yokohama,279703,5
89,8,Hankook,261056,4
90,8,Toyotires,261056,4
91,8,Cooper,261056,4
92,8,BFGoodrich,298349,3
93,8,Kumho,261056,3
94,8,Nitto,261056,3
95,8,Cooper Tires,261056,3
96,8,Maxxis,261056,3
97,9,Michelin,542099,5
98,9,Bridgestone,609862,4
99,9,Goodyear,542099,4
100,9,Continental,474337,4
101,9,Yokohama,508218,5
102,9,Hankook,474337,4
103,9,Toyotires,474337,4
104,9,Cooper,474337,4
105,9,Nitto,474337,3
106,9,General Tire,474337,3
107,9,Cooper Tires,474337,3
108,9,Maxxis,474337,3
109,10,Michelin,200849,5
110,10,Bridgestone,225956,4
111,10,Pirelli,200849,4
112,10,Continental,175743,4
113,10,Hankook,175743,4
114,10,Firestone,175743,4
115,10,Toyotires,175743,4
116,10,Cooper,175743,4
117,10,Nitto,175743,3
118,10,Nexen,175743,3
119,10,Cooper Tires,175743,3
120,11,Michelin,249599,5
121,11,Bridgestone,280799,4
122,11,Goodyear,249599,4
123,11,Pirelli,249599,4
124,11,Continental,218400,4
125,11,Yokohama,234000,5
126,11,Hankook,218400,4
127,11,Toyotires,218400,4
128,11,BFGoodrich,249599,3
129,11,Kumho,218400,3
130,11,Nitto,218400,3
131,11,Nexen,218400,3
132,11,Sumitomo  ,218400,3
133,12,Michelin,347099,5
134,12,Bridgestone,390487,4
135,12,Goodyear,347099,4
136,12,Pirelli,347099,4
137,12,Continental,303712,4
138,12,Dunlop,303712,4
139,12,Hankook,303712,4
140,12,Firestone,303712,4
141,12,Toyotires,303712,4
142,12,Falken,303712,3
143,12,Nitto,303712,3
144,12,Nexen,303712,3
145,12,Sumitomo  ,303712,3
146,13,Michelin,359049,5
147,13,Bridgestone,403931,4
148,13,Dunlop,314168,4
149,13,Yokohama,336609,5
150,13,Hankook,314168,4
151,13,Firestone,314168,4
152,13,Toyotires,314168,4
153,13,Cooper,314168,4
154,13,BFGoodrich,359049,3
155,13,Falken,314168,3
156,13,Nexen,314168,3
157,13,Maxxis,314168,3
